         3073.1  ,   3070.7  ,   3071.8  ,   3106.1  ,   3132.1  ,
         3139.6  ,   3138.8  ,   3108.7  ,   3076  ,   3066.4  ,
         3064.6  ,   3089  ,   3123.9  ,   3135.8  ,   3140.1  ,
         3124.7  ,   3082.4  ,   3064.6  ,   3067.2  ,   3081.3  ,
         3129.5  ,   3147.3  ,   3149.1  ,   3143.8  ,   3102.9  ,
         3082.1  ,   3076.6  ,   3078.1  ,   3115.6  ,   3137.7  ,
         3147.5  ,   3148.9  ,   3117.8  ,   3085.3  ,   3076.3  ,
         3076.3  ,   3101.3  ,   3138.5  ,   3149.1  ,   3150.2  ,
         3133.7  ,   3090.4  ,   3077.3  ,   3077.6  ,   3088.5  ,
         3130  ,   3147.8  ,   3148.6  ,   3141.9  ,   3102.1  ,
         3079.5  ,   3078.1  ,   3084.5  ,   3119.4  ,   3144.9  ,
         3152.8  ,   3148.3  ,   3116.4  ,   3085.6  ,   3077.1  ,
         3078.4  ,   3103.1  ,   3138  ,   3152.6  ,   3149.7  ,
         3132.9  ,   3093.6  ,   3083.7  ,   3082.4  ,   3096.2  ,
         3141.1  ,   3159.8  ,   3162.7  ,   3157.9  ,   3117.8  ,
         3100.2  ,   3095.2  ,   3097.6  ,   3137.7  ,   3164.5  ,
         3173.3  ,   3172  ,   3139  ,   3113  ,   3100.7  ,
         3105.8  ,   3129.2  ,   3162.4  ,   3175.2  ,   3179.7  ,
         3158.7  ,   3115.6  ,   3105.5  ,   3104.5  ,   3115.9  ,
         3159.8  ,   3176.5  ,   3179.2  ,   3175.7  ,   3131.6  ,
         3111.1  ,   3109.2  ,   3110.8  ,   3145.1  ,   3174.9  ,
         3186.1  ,   3188.2  ,   3142.7  ,   3110.3  ,   3103.4  ,
         3106.3  ,   3133.2  ,   3166.1  ,   3178.4  ,   3179.4  ,
         3162.2  ,   3123.6  ,   3109  ,   3108.7  ,   3119.6  ,
         3161.9  ,   3180.5  ,   3185.8  ,   3174.9  ,   3133.7  ,
         3112.7  ,   3103.7  ,   3109.5  ,   3147  ,   3171.7  ,
         3181  ,   3179.2  ,   3144.9  ,   3111.6  ,   3102.9  ,
         3104.7  ,   3130.8  ,   3164.8  ,   3177.3  ,   3177.8  ,
         3158.4  ,   3117.8  ,   3107.9  ,   3102.6  ,   3118.6  ,
         3158.2  ,   3173.6  ,   3176.2  ,   3172  ,   3131.6  ,
         3109  ,   3106.1  ,   3107.4  ,   3148.6  ,   3176.2  ,
         3184.7  ,   3181.8  ,   3154.7  ,   3124.7  ,   3114.8  ,
         3117.8  ,   3141.9  ,   3174.9  ,   3186.9  ,   3194.8  ,
         3174.9  ,   3129.7  ,   3112.4  ,   3113  ,   3123.1  ,
         3162.7  ,   3173.6  ,   3174.1  ,   3156.3  ,   3108.2  ,
         3081.3  ,   3068.3  ,   3058.2  ,   3082.7  ,   3086.7  ,
         3077.1  ,   3060.9  ,   3013.3  ,   2963.6  ,   2935.4  ,
         2911.2  ,   2896.3  ,   2880.9  ,   2863.3  ,   2826.4  ,
         2751.4  ,   2641.9  ,   2557.1  ,   2495.4  ,   2443.6  ,
         2404.2  ,   2312.8  ,   2156.2  ,   1976  ,   1765.7  ,
         1561  ,   1365.9  ,   1197.1  ,   1058  ,    877.27 ,
          695.7  ,    506.16 ,    287.9  ,     71.511,   -129.2  ,
         -360.21 ,   -564.38 ,   -777.05 ,   -997.43 ,  -1235.4  ,
        -1501.7  ,  -1737.5  ,  -1942  ,  -2164.7  ,  -2362.2  ,
        -2543.8  ,  -2802.7  ,  -3029.5  ,  -3255.5  ,  -3527.1  ,
        -3989.2  ,  -4347  ,  -4629.8  ,  -4867.5  ,  -5113.4  ,
        -5472.3  ,  -5851.1  ,  -6348.2  ,  -6721.7  ,  -6930.9  ,
        -7183.8  ,  -7457.6  ,  -7775.5  ,  -7957.1  ,  -8197.1  ,
        -8458.5  ,  -8799.3  ,  -9106.8  ,  -9322.2  ,  -9476.9  ,
        -9585.3  ,  -9686.9  ,  -9734.7  ,  -9863.1  , -10089  ,
       -10190  , -10211  , -10183  , -10117  , -10080  ,
       -10036  ,  -9954.3  ,  -9880.4  ,  -9787.4  ,
        -9560.1  , -9413.3  , -9228.6  , -9074.7  , -8938.8  , -8816.8  ,
       -8715.5  , -8585.8  , -8447  , -8294.2  , -8115.5  , -7969  ,
       -7840.9  , -7723.1  , -7638.1  , -7527.8  , -7395.4  , -7267.2  ,
       -7108.5  , -6957  , -6825.1  , -6709.2  , -6625.8  , -6538.6  ,
       -6428.2  , -6307.8  , -6168.5  , -6021.8  , -5897.1  , -5783.9  ,
       -5692.1  , -5619.8  , -5520.1  , -5412.5  , -5288.3  , -5147.2  ,
       -5023.8  , -4913.2  , -4817.5  , -4753.5  , -4673.4  , -4573  ,
       -4471.1  , -4343.8  , -4220.2  , -4114.1  , -4022.4  , -3961.5  ,
       -3893.5  , -3811.1  , -3715.9  , -3598.4  , -3481.2  , -3381.7  ,
       -3289.5  , -3218.5  , -3165.3  , -3088.8  , -3004.2  , -2906.1  ,
       -2782.5  , -2682.3  , -2597.2  , -2519.4  , -2481.1  , -2421.5  ,
       -2335.9  , -2254.8  , -2144.3  , -2041.6  , -1956.6  , -1884.8  ,
       -1849.4  , -1806.1  , -1741.5  , -1666.5  , -1571.4  , -1462.9  ,
       -1390.3  , -1323.1  , -1273.6  , -1243.6  , -1191  , -1129.5  ,
       -1049.8  ,  -942.13 ,  -867.17 ,  -812.93 ,  -760.83 ,  -734.51 ,
        -699.42 ,  -640.94 ,  -581.12 ,  -484.62 ,  -400.62 ,  -343.73 ,
        -284.71 ,  -263.98 ,  -241.91 ,  -199.11 ,  -140.63 ,   -67.257,
          19.14 ,    83.473,   133.98 ,   167.48 ,   173.59 ,   215.33 ,
         268.76 ,   327.25 ,   405.94 ,   467.88 ,   518.39 ,   557.46 ,
         554.27 ,   585.64 ,   618.87 ,   669.12 ,   747.27 ,   813.2  ,
         859.99 ,   897.74 ,   906.78 ,   919  ,   945.85 ,   982.81 ,
        1050.6  ,  1122.9  ,  1171.6  ,  1202.7  ,  1219.4  ,  1217  ,
        1239.9  ,  1273.9  ,  1322.3  ,  1401.8  ,  1449.9  ,  1486.6  ,
        1513.4  ,  1498.3  ,  1511.6  ,  1538.4  ,  1576.4  ,  1647.4  ,
        1700  ,  1735.9  ,  1761.4  ,  1761.7  ,  1764.6  ,  1785.4  ,
        1815.9  ,  1877.9  ,  1932.4  ,  1969.9  ,  1997.8  ,  2003.6  ,
        1985.3  ,  1999.6  ,  2024.1  ,  2062.9  ,  2131.2  ,  2170.8  ,
        2195.8  ,  2212  ,  2195.8  ,  2201.4  ,  2216.8  ,  2236.8  ,
        2301.4  ,  2346  ,  2375.8  ,  2394.7  ,  2377.9  ,  2368.1  ,
        2381.1  ,  2401.6  ,  2456.3  ,  2500.5  ,  2532.9  ,  2553.1  ,
        2553.6  ,  2535.8  ,  2543.5  ,  2562.4  ,  2594.9  ,  2649.6  ,
        2682.8  ,  2705.7  ,  2713.7  ,  2691.6  ,  2690.6  ,  2711.3  ,
        2724.3  ,  2781.5  ,  2821.1  ,  2846.1  ,  2859.6  ,  2848.5  ,
        2830.1  ,  2834.1  ,  2853.5  ,  2898.2  ,  2948.7  ,  2971.5  ,
        2985.4  ,  2974.7  ,  2950  ,  2948.7  ,  2964.6  ,  2997.1  ,
        3047.3  ,  3079.2  ,  3094.1  ,  3097.8  ,  3072.3  ,  3059.3  ,
        3069.6  ,  3087.5  ,  3140.6  ,  3172  ,  3185.3  ,  3197  ,
        3175.4  ,  3156.3  ,  3157.6  ,  3177.8  ,  3214.3  ,  3255.5  ,
        3270.6  ,  3290.3  ,  3281.5  ,  3255.2  ,  3261.3  ,  3266.9  ,
        3288.4  ,  3346.9  ,  3368.7  ,  3380.1  ,  3382  ,  3347.4  ,
        3338.4  ,  3348  ,  3366.8  ,  3413.9  ,  3437.8  ,  3456.4  ,
        3461.5  ,  3436.5  ,  3422.7  ,  3414.7  ,  3429.1  ,  3460.7  ,
        3499.8  ,  3524.2  ,  3534.1  ,  3513.6  ,  3489.1  ,  3485.7  ,
        3487.5  ,  3511.2  ,  3560.1  ,  3576.6  ,  3589.9  ,  3584.6  ,
        3551.1  ,  3538  ,  3540.4  ,  3556.7  ,  3604.2  ,  3621.3  ,
        3635.3  ,  3642.3  ,  3614.3  ,  3579.5  ,  3590.4  ,  3600.3  ,
        3624.7  ,  3659.5  ,  3686.7  ,  3691.4  ,  3666.7  ,  3641.7  ,
        3636.7  ,  3637.7  ,  3659.5  ,  3704.7  ,  3729.2  ,  3736.4  ,
        3728.4  ,  3696  ,  3680.8  ,  3681.9  ,  3694.6  ,  3736.4  ,
        3768.8  ,  3772.5  ,  3774.4  ,  3741.7  ,  3724.1  ,  3723.6  ,
        3721.5  ,  3752.6  ,  3792.5  ,  3812.1  ,  3817.4  ,  3791.1  ,
        3756.6  ,  3748.6  ,  3752.3  ,  3776.8  ,  3819.3  ,  3836.6  ,
        3848  ,  3853.1  ,  3805.2  ,  3795.4  ,  3799.6  ,  3804.2  ,
        3856.5  ,  3869.3  ,  3878.6  ,  3883.4  ,  3857.1  ,  3836.3  ,
        3829.1  ,  3828.3  ,  3861.8  ,  3894.5  ,  3916.6  ,  3920.6  ,
        3897.5  ,  3863.4  ,  3858.4  ,  3863.7  ,  3870.3  ,  3910.5  ,
        3933.6  ,  3937.1  ,  3929.9  ,  3893.7  ,  3871.9  ,  3871.9  ,
        3883.1  ,  3917.7  ,  3945  ,  3958.6  ,  3956.5  ,  3919  ,
        3895.1  ,  3880.2  ,  3890.8  ,  3922.7  ,  3959.4  ,  3965.2  ,
        3965  ,  3949.3  ,  3906.5  ,  3897.2  ,  3902.2  ,  3919  ,
        3955.7  ,  3970.6  ,  3972.4  ,  3967.4  ,  3923.5  ,  3910.8  ,
        3901.2  ,  3908.6  ,  3950.4  ,  3976.1  ,  3977.2  ,  3971.9  ,
        3947.7  ,  3927  ,  3916.3  ,  3926.2  ,  3957.5  ,  3985.2  ,
        3997.7  ,  4000.9  ,  3983.9  ,  3941.6  ,  3936.5  ,  3936.3  ,
        3944.8  ,  3998.5  ,  4003.3  ,  4016.6  ,  4008.3  ,  3971.9  ,
        3952.5  ,  3951.4  ,  3950.4  ,  3990.2  ,  4022.1  ,  4034.4  ,
        4025.1  ,  3984.1  ,  3967.4  ,  3954.9  ,  3959.7  ,  3992.9  ,
        4023.7  ,  4034.4  ,  4035.7  ,  4018.2  ,  3979.9  ,  3967.9  ,
        3969.8  ,  3985.5  ,  4035.2  ,  4049.5  ,  4044.5  ,  4038.9  ,
        4002.5  ,  3984.1  ,  3988.6  ,  3995  ,  4033.6  ,  4060.4  ,
        4066.8  ,  4065.7  ,  4033  ,  4001.9  ,  3998.7  ,  4005.4  ,
        4032.2  ,  4068.9  ,  4083.3  ,  4080.6  ,  4066.5  ,  4024.5  ,
        4015  ,  4012.8  ,  4031.7  ,  4080.6  ,  4101.1  ,  4095.5  ,
        4080.9  ,  4046.3  ,  4029.1  ,  4023.7  ,  4031.7  ,  4071.3  ,
        4092.1  ,  4106.4  ,  4094.4  ,  4057  ,  4020  ,  3995.8  ,
        3964.7  ,  3960.7  ,  3952.8  ,  3912.1  ,  3853.9  ,  3778.4  ,
        3690.1  ,  3685.6  ,  3703.1  ,  3718.6  ,  3759.5  ,  3777.3  ,
        3791.1  ,  3782.6  ,  3747  ,  3739.6  ,  3734.5  ,  3744.3  ,
        3793  ,  3822.5  ,  3830.5  ,  3833.4  ,  3796.7  ,  3781.3  ,
        3766.1  ,  3773.6  ,  3810  ,  3850.1  ,  3856.5  ,  3858.9  ,
        3841.4  ,  3805.5  ,  3803.9  ,  3803.4  ,  3819.6  ,  3871.1  ,
        3892.7  ,  3886.8  ,  3882.6  ,  3839  ,  3824.4  ,  3822  ,
        3833.9  ,  3880.4  ,  3898  ,  3902  ,  3898  ,  3869.8  ,
        3843.5  ,  3831  ,  3838.2  ,  3865.8  ,  3902.8  ,  3911.8  ,
        3910  ,  3887.6  ,  3852  ,  3842.7  ,  3835  ,  3856.3  ,
        3892.1  ,  3903.8  ,  3910  ,  3905.4  ,  3850.7  ,  3836.8  ,
        3840.3  ,  3838.4  ,  3876.5  ,  3904.4  ,  3913.1  ,  3908.6  ,
        3883.6  ,  3843.5  ,  3835.5  ,  3841.4  ,  3880.2  ,  3904.1  ,
        3918.2  ,  3913.4  ,  3889.8  ,  3856  ,  3850.1  ,  3844.8  ,
        3857.3  ,  3901.2  ,  3916.9  ,  3919.3  ,  3912.6  ,  3868  ,
        3847.7  ,  3841.9  ,  3852  ,  3891.6  ,  3927.8  ,  3930.7  ,
        3932  ,  3890.3  ,  3864.2  ,  3868.5  ,  3865.3  ,  3892.4  ,
        3923.5  ,  3933.6  ,  3934.4  ,  3908.4  ,  3876.7  ,  3869.5  ,
        3868.5  ,  3886.6  ,  3929.6  ,  3944.2  ,  3955.1  ,  3935.7  ,
        3892.9  ,  3879.9  ,  3881.5  ,  3885.8  ,  3926.7  ,  3943.2  ,
        3948  ,  3940  ,  3900.9  ,  3879.1  ,  3870.1  ,  3879.1  ,
        3908.9  ,  3946.4  ,  3944.8  ,  3941.1  ,  3920.3  ,  3883.6  ,
        3871.9  ,  3873.8  ,  3887.4  ,  3938.9  ,  3945.3  ,  3943.2  ,
        3936.8  ,  3890.8  ,  3869.8  ,  3870.1  ,  3882.3  ,  3926.2  ,
        3946.1  ,  3951.4  ,  3947.2  ,  3913.4  ,  3881  ,  3875.9  ,
        3884.2  ,  3919.8  ,  3948.2  ,  3955.1  ,  3957.5  ,  3932  ,
        3892.9  ,  3889.8  ,  3890.5  ,  3908.6  ,  3952.2  ,  3959.4  ,
        3966.8  ,  3951.2  ,  3912.6  ,  3892.9  ,  3889.5  ,  3902  ,
        3941.3  ,  3966  ,  3972.2  ,  3967.4  ,  3930.4  ,  3908.9  ,
        3898.3  ,  3908.9  ,  3937.3  ,  3965  ,  3969.5  ,  3975.1  ,
        3959.9  ,  3916.9  ,  3908.9  ,  3902.5  ,  3913.1  ,  3960.2  ,
        3972.2  ,  3984.7  ,  3965.8  ,  3920.6  ,  3910.2  ,  3911.6  ,
        3903  ,  3944.5  ,  3970.8  ,  3980.9  ,  3972.7  ,  3929.6  ,
        3905.2  ,  3899.1  ,  3901.4  ,  3933.6  ,  3962.9  ,  3974  ,
        3966.3  ,  3946.1  ,  3912.6  ,  3899.6  ,  3894.8  ,  3906.2  ,
        3951.4  ,  3965  ,  3971.1  ,  3953.6  ,  3908.4  ,  3890.3  ,
        3889.5  ,  3890.8  ,  3925.1  ,  3954.9  ,  3956.7  ,  3950.6  ,
        3918.5  ,  3889.5  ,  3880.7  ,  3879.1  ,  3906.8  ,  3939.2  ,
        3947.7  ,  3949.8  ,  3924  ,  3887.4  ,  3880.2  ,  3875.4  ,
        3893.7  ,  3927.8  ,  3941.6  ,  3948.2  ,  3935.5  ,  3886  ,
        3868.5  ,  3864.5  ,  3867.7  ,  3907.6  ,  3926.7  ,  3933.9  ,
        3922.7  ,  3888.4  ,  3867.7  ,  3858.1  ,  3851.5  ,  3876.5  ,
        3906.5  ,  3917.4  ,  3910.8  ,  3885.2  ,  3845.1  ,  3828.1  ,
        3832.6  ,  3844.8  ,  3874.6  ,  3888.2  ,  3891.3  ,  3884.4  ,
        3844.6  ,  3822.8  ,  3819  ,  3828.1  ,  3864.5  ,  3881.8  ,
        3890.8  ,  3889.5  ,  3853.3  ,  3824.6  ,  3820.9  ,  3821.7  ,
        3853.6  ,  3882.8  ,  3898.5  ,  3896.7  ,  3873.5  ,  3838.4  ,
        3832.1  ,  3829.9  ,  3848.5  ,  3885.5  ,  3911.3  ,  3908.9  ,
        3889.8  ,  3847.2  ,  3835.5  ,  3834.2  ,  3840  ,  3882.6  ,
        3900.7  ,  3906.8  ,  3896.9  ,  3859.2  ,  3832.6  ,  3826.2  ,
        3826.7  ,  3856.8  ,  3889.5  ,  3898.8  ,  3898.8  ,  3874.3  ,
        3842.7  ,  3838.2  ,  3835.5  ,  3847.5  ,  3892.9  ,  3908.1  ,
        3910.5  ,  3899.9  ,  3855.5  ,  3838.4  ,  3838.2  ,  3844  ,
        3885.8  ,  3907.6  ,  3915  ,  3909.4  ,  3873.3  ,  3845.1  ,
        3839.5  ,  3843  ,  3872.5  ,  3903.8  ,  3911.8  ,  3909.7  ,
        3884.4  ,  3850.9  ,  3840.8  ,  3838.4  ,  3853.3  ,  3891.1  ,
        3907  ,  3909.4  ,  3898  ,  3858.4  ,  3842.4  ,  3842.2  ,
        3854.1  ,  3890.8  ,  3906.5  ,  3912.1  ,  3905.4  ,  3868.5  ,
        3842.2  ,  3835.8  ,  3839  ,  3870.1  ,  3900.9  ,  3911  ,
        3915.5  ,  3887.9  ,  3848.8  ,  3840  ,  3838.2  ,  3861.3  ,
        3899.3  ,  3911.8  ,  3912.9  ,  3902.2  ,  3860.8  ,  3841.1  ,
        3840  ,  3848.8  ,  3886.6  ,  3903.8  ,  3910.5  ,  3910.2  ,
        3869.8  ,  3842.7  ,  3834.5  ,  3839.2  ,  3868.5  ,  3898.3  ,
        3912.9  ,  3915  ,  3894.5  ,  3862.6  ,  3854.1  ,  3857.3  ,
        3880.2  ,  3913.9  ,  3927.2  ,  3933.9  ,  3923  ,  3879.4  ,
        3860.8  ,  3861.3  ,  3870.1  ,  3915.8  ,  3936  ,  3938.7  ,
        3941.3  ,  3901.4  ,  3877.8  ,  3873  ,  3870.1  ,  3904.1  ,
        3933.9  ,  3945.6  ,  3946.6  ,  3920.9  ,  3884.7  ,  3874.3  ,
        3875.4  ,  3892.1  ,  3929.9  ,  3934.4  ,  3943.2  ,  3931  ,
        3882.6  ,  3859.4  ,  3860.5  ,  3873  ,  3910  ,  3928  ,
        3932.3  ,  3928  ,  3886  ,  3860.5  ,  3859.4  ,  3856.5  ,
        3887.4  ,  3918.2  ,  3928.3  ,  3928.8  ,  3903.6  ,  3871.1  ,
        3860  ,  3852.3  ,  3876.7  ,  3916.9  ,  3927.8  ,  3929.4  ,
        3915.3  ,  3870.6  ,  3858.6  ,  3854.9  ,  3863.4  ,  3907.6  ,
        3925.1  ,  3925.9  ,  3914.2  ,  3878.3  ,  3857.1  ,  3846.7  ,
        3846.7  ,  3881.8  ,  3912.3  ,  3920.1  ,  3915.5  ,  3890.8  ,
        3856.8  ,  3843.8  ,  3848.8  ,  3876.7  ,  3912.6  ,  3918.7  ,
        3916.9  ,  3900.4  ,  3867.4  ,  3851.7  ,  3848  ,  3859.2  ,
        3902  ,  3922.4  ,  3928  ,  3915.5  ,  3870.3  ,  3851.2  ,
        3848  ,  3850.4  ,  3875.9  ,  3906.5  ,  3920.6  ,  3920.3  ,
        3895.1  ,  3853.9  ,  3849.1  ,  3848.5  ,  3869.8  ,  3907.8  ,
        3919.8  ,  3919.5  ,  3903  ,  3865.8  ,  3850.9  ,  3844.8  ,
        3854.1  ,  3893.5  ,  3913.9  ,  3917.1  ,  3913.1  ,  3875.4  ,
        3848.3  ,  3843  ,  3844.3  ,  3876.7  ,  3910.2  ,  3928  ,
        3928  ,  3902.2  ,  3870.3  ,  3852.8  ,  3862.6  ,  3879.9  ,
        3906  ,  3916.3  ,  3921.1  ,  3915.5  ,  3874.3  ,  3866.6  ,
        3860.8  ,  3864.8  ,  3905.4  ,  3926.4  ,  3932  ,  3933.9  ,
        3894  ,  3870.1  ,  3869.8  ,  3874.1  ,  3901.2  ,  3917.9  ,
        3921.1  ,  3924.6  ,  3903  ,  3869.8  ,  3854.4  ,  3849.6  ,
        3870.9  ,  3910  ,  3923.5  ,  3922.7  ,  3908.4  ,  3865.8  ,
        3854.9  ,  3847.7  ,  3849.6  ,  3889.2  ,  3906.5  ,  3912.6  ,
        3907.6  ,  3868.8  ,  3847.2  ,
        3841.9, 3873.3, 3898.3, 3905.4, 3909.7, 3881.8, 3847.2, 3835,
       3833.9, 3853.6, 3887.6, 3899.9, 3906.2, 3885.2, 3843.5, 3831.5,
       3831.5, 3841.4, 3880.2, 3902.5, 3901.4, 3894.3, 3852.5, 3826.5,
       3823.8, 3827.8, 3860.5, 3894.5, 3899.6, 3899.3, 3870.1, 3835.5,
       3830.2, 3826.5, 3844, 3880.4, 3896.7, 3899.6, 3886, 3845.1,
       3831.3, 3823.6, 3833.4, 3874.3, 3891.1, 3898, 3892.1, 3851.7,
       3826.5, 3822, 3826.2, 3858.4, 3883.4, 3895.9, 3891.3, 3864.5,
       3831.5, 3820.9, 3822.5, 3841.6, 3877.5, 3890.8, 3890.8, 3878.3,
       3832.9, 3819.3, 3814.8, 3826.7, 3869, 3886, 3885.2, 3879.1,
       3840.6, 3819, 3811.3, 3815.6, 3846.4, 3873.3, 3881.8, 3881.5,
       3852.8, 3820.1, 3807.6, 3804.9, 3826.5, 3864.8, 3877.3, 3880.4,
       3866.4, 3821.4, 3806.5, 3805.7, 3817.7, 3856, 3872.2, 3880.7,
       3874.1, 3837.6, 3811.6, 3804.9, 3808.1, 3836.6, 3866.9, 3875.1,
       3872.2, 3842.7, 3811.3, 3803.1, 3803.6, 3826, 3866.1, 3874.3,
       3872.5, 3856, 3811.1, 3798, 3794, 3804.2, 3840.6, 3860.8,
       3865, 3860, 3819.6, 3797.8, 3793.3, 3797.2, 3827.5, 3857.6,
       3868, 3862.4, 3834.7, 3803.4, 3790.6, 3790.9, 3811.1, 3847.5,
       3859.2, 3862.6, 3847, 3802.8, 3791.4, 3787.1, 3794.8, 3837.9,
       3853.1, 3859.4, 3854.9, 3816.4, 3793, 3787.4, 3793, 3826,
       3847.7, 3856.5, 3851.2, 3817.4, 3779.7, 3768.3, 3759.2, 3777.3,
       3806, 3814.8, 3811.1, 3789, 3742.7, 3722.3, 3715.9, 3720.1,
       3756, 3768, 3769.1, 3756, 3712.4, 3684, 3674.2, 3673.9,
       3703.1, 3725.2, 3725.7, 3726.8, 3692.5, 3656.3, 3642, 3639.1,
       3652.9, 3688.8, 3700.2, 3699.4, 3680.5, 3635.1, 3618.9, 3609.6,
       3618.3, 3655.5, 3670.2, 3676.3, 3664.9, 3619.7, 3592.8, 3581.4,
       3579.8, 3607.4, 3631.9, 3635.1, 3632.2, 3598.7, 3560.9, 3549.5,
       3548.4, 3567.6, 3600.5, 3609.8, 3608.2, 3591.7, 3549.7, 3529.5,
       3524.5, 3528.5, 3571, 3584.3, 3589.4, 3583.8, 3541.2, 3516.5,
       3504.8, 3505.6, 3537, 3566.2, 3570.7, 3568.4, 3535.9, 3503.8,
       3494.2, 3494.7, 3505.6, 3540.4, 3549.2, 3552.1, 3534.3, 3491.3,
       3475.8, 3473.7, 3482.2, 3527.1, 3540.2, 3541.5, 3531.9, 3490.5,
       3470.3, 3459.6, 3459.9, 3491.3, 3522.6, 3541.5, 3541, 3505.1,
       3473.4, 3466.3, 3467.1, 3493.1, 3526.4, 3538.8, 3541.5, 3523.7,
       3481.2, 3460.2, 3456.7, 3471.6, 3521.3, 3531.9, 3537.2, 3528.2,
       3481.2, 3458.8, 3453.2, 3459.1, 3489.9, 3511.7, 3524.5, 3527.4,
       3502.2, 3463.9, 3444.5, 3448.5, 3474, 3509.6, 3527.4, 3527.4,
       3512, 3464.7, 3455.1, 3452.2, 3470.8, 3515.5, 3528.2, 3527.1,
       3515.2, 3479.8, 3456.7, 3450.1, 3454.8, 3486.7, 3506.1, 3520.8,
       3517, 3480.1, 3447.4, 3443.4, 3441, 3464.9, 3495.2, 3506.7,
       3505.6, 3490.5, 3451.4, 3431.4, 3426.7, 3440.2, 3485.4, 3493.9,
       3494.4, 3495.5, 3449, 3425.1, 3419.2, 3426.7, 3458, 3489.9,
       3493.4, 3493.4, 3466, 3433.6, 3428.3, 3432.8, 3449.8, 3487,
       3500.8, 3497.4, 3487.3, 3442.3, 3431.4, 3428.3, 3435.4, 3486.2,
       3501.1, 3498.7, 3493.7, 3445.3, 3430.4, 3419.5, 3431.7, 3455.1,
       3480.6, 3488.9, 3492.1, 3457, 3428.8, 3433.3, 3421.9, 3447.4,
       3485.4, 3497.1, 3491.8, 3475.8, 3430.1, 3416.3, 3415.2, 3427.2,
       3460.7, 3479.8, 3479.8, 3473.2, 3438.1, 3410.4, 3401.9, 3410.7,
       3447.7, 3465.7, 3470.5, 3472.9, 3440.8, 3405.7, 3391.3, 3391.3,
       3406.7, 3455.1, 3461.8, 3456.4, 3439.7, 3397.4, 3380.7, 3382,
       3391, 3425.6, 3443.9, 3452.7, 3446.3, 3397.4, 3376.4, 3376.2,
       3372.7, 3406.2, 3432.8, 3444.7, 3447.1, 3407.5, 3374.8, 3362.1,
       3360.2, 3384.9, 3423.2, 3429.3, 3427.2, 3410.2, 3378.8, 3356.2,
       3351.4, 3358.1, 3400.3, 3419.2, 3419, 3405.9, 3367.4, 3347.7,
       3341.1, 3344.5, 3380.4, 3405.9, 3409.6, 3406.5, 3374.8, 3344.5,
       3334.7, 3337.3, 3363.4, 3397.4, 3405.7, 3407.8, 3389.7, 3346.9,
       3330.4, 3324.3, 3337.6, 3379.9, 3388.9, 3393.4, 3384.4, 3342.9,
       3320.9, 3312.6, 3314.5, 3357.3, 3379.6, 3383.9, 3390.5, 3353.8,
       3313.9, 3303, 3307, 3332, 3365, 3375.1, 3376.4, 3356.7,
       3317.7, 3300.1, 3296.7, 3304.1, 3343.5, 3354.4, 3355.2, 3342.7,
       3302.8, 3278.1, 3269.8, 3273, 3304.1, 3329.4, 3332.8, 3328.3,
       3297.7, 3259.2, 3248, 3247.2, 3268.8, 3297.5, 3309.2, 3309.7,
       3291.6, 3249.1, 3233.9, 3228.6, 3236.3, 3277.5, 3289.2, 3293.7,
       3282.8, 3239, 3216.1, 3211.1, 3213.7, 3246.4, 3270.9, 3275.4,
       3270.6, 3239.2, 3206, 3196.2, 3191.1, 3210.8, 3249.3, 3266.6,
       3271.9, 3260, 3226.2, 3224.1, 3235, 3254.4, 3295.9, 3319.5,
       3329.1, 3318.2, 3281.2, 3263.2, 3262.1, 3269, 3310, 3337.1,
       3349.6, 3345.6, 3316.1, 3285.5, 3276.5, 3278.3, 3302.8, 3336.8,
       3347.7, 3346.6, 3331, 3291.1, 3273.5, 3271.1, 3284.4, 3322.5,
       3337.1, 3337.9, 3330.2, 3289.5, 3267.7, 3262.1, 3267.2, 3303.3,
       3325.4, 3331, 3329.1, 3298.3, 3265.6, 3254.1, 3252.5, 3276.2,
       3310.5, 3320.9, 3323.8, 3304.4, 3263.7, 3247.8, 3248.8, 3259.2,
       3299.9, 3314.7, 3318.7, 3313.9, 3272.5, 3250.4, 3242.7, 3247.5,
       3283.4, 3308.4, 3316.6, 3312.4, 3282, 3247, 3233.7, 3232.3,
       3255.2, 3287.1, 3295.9, 3292.4, 3276.2, 3232.9, 3221.7, 3217.7,
       3225.7, 3266.9, 3279.9, 3281.8, 3272.2, 3229.1, 3206, 3198.8,
       3200.7, 3237.9, 3261.3, 3265.6, 3264, 3233.1, 3197, 3185,
       3185, 3208.4, 3242.7, 3252.5, 3252.5, 3229.1, 3190.6, 3176.8,
       3172.3, 3184.5, 3225.2, 3239, 3239.2, 3231.8, 3190.6, 3172.3,
       3164.8, 3169.9, 3207.6, 3229.9, 3236.6, 3235.8, 3201.5, 3169.6,
       3160.6, 3157.9, 3184.2, 3218, 3224.9, 3226, 3207.3, 3170.7,
       3155.5, 3153.9, 3163.7, 3206, 3223, 3227, 3219.6, 3176.2,
       3155.5, 3152.8, 3157.6, 3191.9, 3210.8, 3212.4, 3211.1, 3177,
       3147.8, 3135, 3134.2, 3158.2, 3190.6, 3200.4, 3201, 3180.2,
       3138.8, 3122.5, 3118, 3130.8, 3172, 3186.6, 3186.6, 3178.9,
